window_start,window_end,event_count,unique_messages,distinct_hosts,distinct_processes,avg_msg_length,failed_auth_count,invalid_user_count,entropy_tokens,isolation_forest_label,dbscan_label,autoencoder_label,ensemble_anomaly
2025-07-25 04:09:01+00:00,2025-07-25 04:10:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-07-25 06:39:01+00:00,2025-07-25 06:40:01+00:00,23,1,1,23,60.0,0,0,3.807354922057604,0,1,0,0
2025-07-25 12:09:01+00:00,2025-07-25 12:10:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 12:18:01+00:00,2025-07-25 12:19:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 12:27:01+00:00,2025-07-25 12:28:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 12:35:01+00:00,2025-07-25 12:36:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 12:54:01+00:00,2025-07-25 12:55:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 13:33:01+00:00,2025-07-25 13:34:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 13:41:01+00:00,2025-07-25 13:42:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 13:50:01+00:00,2025-07-25 13:51:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:00:01+00:00,2025-07-25 14:01:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:08:01+00:00,2025-07-25 14:09:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:17:01+00:00,2025-07-25 14:18:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:33:01+00:00,2025-07-25 14:34:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:48:01+00:00,2025-07-25 14:49:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 14:56:01+00:00,2025-07-25 14:57:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 15:50:01+00:00,2025-07-25 15:51:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 16:29:01+00:00,2025-07-25 16:30:01+00:00,1,1,1,1,39.0,0,0,2.584962500721156,0,0,0,0
2025-07-25 23:23:01+00:00,2025-07-25 23:24:01+00:00,6,2,1,6,56.333333333333336,0,0,4.001629167387823,0,1,0,0
2025-07-25 23:24:01+00:00,2025-07-25 23:25:01+00:00,19,1,1,19,60.0,0,0,3.807354922057604,0,1,0,0
2025-07-26 04:05:01+00:00,2025-07-26 04:06:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-07-26 04:11:01+00:00,2025-07-26 04:12:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-07-26 05:47:01+00:00,2025-07-26 05:48:01+00:00,23,2,1,23,62.0,0,0,3.8613103086691347,0,1,0,0
2025-07-26 07:02:01+00:00,2025-07-26 07:03:01+00:00,7,1,1,7,98.0,0,0,3.9698157824268097,0,1,0,0
2025-07-26 07:03:01+00:00,2025-07-26 07:04:01+00:00,12,1,1,12,98.0,0,0,3.9698157824268097,0,1,0,0
2025-07-26 07:04:01+00:00,2025-07-26 07:05:01+00:00,4,1,1,4,98.0,0,0,3.9698157824268097,0,1,0,0
2025-07-27 04:16:01+00:00,2025-07-27 04:17:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-07-27 04:21:01+00:00,2025-07-27 04:22:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-07-27 10:59:01+00:00,2025-07-27 11:00:01+00:00,1,1,1,1,58.0,0,0,3.807354922057604,0,1,0,0
2025-07-27 14:41:01+00:00,2025-07-27 14:42:01+00:00,92,92,1,14,39.391304347826086,0,0,7.925912466180923,1,1,1,1
